anime_id,genre_id
1328,8
1328,13
37996,1
37996,5
39609,7
48590,1
8179,1
8179,13
23895,1
31534,1
34342,5
355,2
355,5
355,3
355,8
355,9
913,2
913,12
38273,2
38273,1
38273,5
38273,6
8218,3
5478,4
5478,3
813,2
813,4
813,1
813,3
25835,1
25835,5
9770,3
38560,7
9588,10
37778,7
2302,6
49274,5
49274,3
49274,8
35757,4
35757,3
41564,4
41564,11
1585,3
32,14
32,5
32,6
26107,5
24893,2
24893,6
2157,6
37577,1
2758,6
2758,13
20453,1
196,1
196,5
196,6
26251,5
41195,8
37647,1
37647,7
28309,10
29613,4
29613,1
40080,2
22465,3
22465,7
1726,2
1726,3
20539,1
20539,7
1609,2
10819,1
10819,7
40347,3
40347,9
8475,5
30777,1
30777,9
468,6
49894,2
49894,3
50248,13
33484,2
18355,1
18355,3
9479,2
9479,6
30875,1
30875,6
30875,7
5783,4
5783,1
11541,1
9488,2
9488,6
38994,10
30806,2
30806,5
30806,6
49371,14
46095,2
46095,6
46095,16
10823,1
10823,7
49143,3
40936,1
40936,8
49654,7
883,2
883,4
883,1
883,9
38658,1
38658,7
40048,10
7668,8
38818,2
669,1
669,8
2325,4
2325,6
2325,10
16417,1
16417,7
1293,2
1293,4
1293,1
1293,5
1293,8
1293,6
1329,5
3087,2
3087,6
48470,2
48470,5
48470,3
30339,14
51065,10
30659,14
30659,15
15913,4
15913,1
15913,3
23249,2
23249,5
23249,6
514,5
514,15
514,8
514,9
30443,1
34843,1
34843,3
5238,4
5238,1
8220,1
17080,2
17080,5
17080,6
16317,1
4557,10
2288,4
2288,6
40083,2
40083,4
40083,3
3024,2
3024,3
3024,11
3024,8
25597,1
25597,3
38363,1
36637,3
22591,4
22591,17
22591,1
22591,3
6633,2
6633,4
6633,3
6633,12
37864,1
37780,1
37780,7
26447,4
26447,6
4522,2
23011,2
23011,13
36856,4
36856,6
17729,5
17729,8
2692,2
2692,1
3193,2
3193,4
3193,1
3193,6
2815,1
1734,1
1734,5
1734,8
15993,13
43433,3
4460,14
21853,7
12665,1
41466,17
41466,3
41466,20
7529,1
1016,5
1016,6
49380,1
40323,2
40323,1
49353,10
40836,1
30240,1
30240,8
30240,12
23713,3
11499,1
11499,15
11499,8
11499,9
11499,12
41915,2
41915,4
41915,5
41915,3
36761,1
37682,1
37682,7
37682,9
40389,2
40389,5
40389,6
6692,10
42466,2
42466,4
42466,1
397,2
397,8
397,6
1214,1
1214,5
1214,7
22159,14
50156,10
21557,5
21557,11
31442,2
31442,1
31442,3
31442,7
31442,9
10286,9
10286,10
36923,2
36923,1
36923,3
38333,1
38333,7
10688,5
4567,2
4567,4
4567,6
13405,14
13405,1
10116,1
2848,4
11745,10
8848,1
8848,19
8848,7
16101,3
23647,1
23647,7
2551,6
2551,10
3684,6
47398,1
32316,1
28887,1
35805,1
35805,7
4314,1
42147,2
42147,4
42147,1
42147,3
47307,6
14277,1
14277,8
14277,7
3752,4
13163,9
32926,4
32926,1
32926,3
40958,7
12603,5
44228,1
2818,2
2818,1
2818,3
2818,6
10882,2
10882,9
4485,5
4485,8
1752,1
4161,1
4161,18
4161,20
4161,10
22851,1
22851,13
2226,3
39960,1
39960,7
36164,2
36164,1
36164,6
36164,7
160,4
160,5
160,3
160,6
16906,1
26113,5
3574,2
3574,11
10156,2
10156,6
35070,1
38313,1
38313,7
35497,4
3060,2
3060,6
2079,4
2079,1
2079,3
2079,12
34662,2
34662,5
34662,3
34662,9
28631,2
35025,13
4928,1
4928,5
49733,11
49733,16
20031,1
9568,2
9568,1
9568,5
22457,3
16373,1
16373,7
29944,14
26043,5
26043,3
26043,8
3882,6
3882,9
40911,11
40911,16
38390,1
9797,2
9797,1
9878,4
9878,3
34106,1
34106,9
723,5
723,7
16482,4
16482,1
16482,3
16482,7
27915,13
6024,1
6024,7
31674,1
29667,14
17615,15
1206,5
1206,7
47403,4
47403,3
28185,1
28185,19
14821,2
6702,2
6702,4
6702,1
6702,3
45599,2
45599,4
45599,3
45599,8
9768,4
9768,1
9768,3
11869,15
11869,9
11869,16
22615,3
8216,13
9499,1
9499,7
9499,12
30187,5
30187,11
30187,16
38357,3
38357,8
38357,12
4654,2
4654,6
50664,2
50664,4
50664,3
22417,2
11703,2
11703,1
11703,9
23225,1
23225,18
23225,7
37320,20
42885,2
42885,4
42885,1
42885,6
2182,3
2182,6
4479,10
3277,2
3277,1
3277,13
17745,10
32872,10
35073,2
35073,4
35073,3
35073,9
28557,5
38508,14
39539,2
39539,5
39539,6
83,5
83,8
83,6
24373,1
42798,8
42798,13
16247,11
33302,1
33302,5
33302,13
17121,5
17121,7
1090,2
1090,4
1090,5
1090,6
38881,1
38881,7
37187,2
37187,4
37187,3
8661,7
35658,1
35658,13
36796,1
36796,11
36796,9
9464,1
17605,1
1758,1
43555,4
43555,6
4712,2
4712,4
4712,1
4712,3
4712,6
4712,9
23345,7
37937,2
37937,4
37937,3
37937,8
17563,2
17563,6
22633,1
2119,2
2119,13
8647,1
30485,11
30485,6
30485,9
14947,1
14947,3
1459,2
1459,4
1459,5
1459,8
1459,6
39921,3
12885,2
12885,6
407,1
407,5
407,11
503,4
503,5
503,3
33835,1
31893,4
31893,3
32071,2
32071,5
32071,15
32071,6
32071,9
32071,12
20233,1
20233,6
49118,1
49118,5
49118,8
49118,6
687,1
687,3
687,8
687,6
42886,2
42886,5
42886,6
37186,2
37186,4
37186,3
12877,5
12877,6
45961,1
45961,3
50461,3
50461,8
3151,4
3151,6
10759,5
779,4
779,1
779,11
1248,2
1248,5
1248,8
1248,6
28251,1
28251,8
47194,11
47194,9
37491,2
37491,1
37491,6
796,4
796,1
796,3
31202,1
31202,7
44141,1
44141,18
44141,7
8369,4
8369,1
8369,6
2369,3
2369,11
2369,9
38895,2
38895,1
38895,6
5341,4
5341,3
5341,8
23871,1
23871,7
45731,5
4540,2
4540,6
35231,5
35231,11
35231,9
2800,5
2800,7
5624,2
5624,4
5624,15
5032,2
5032,4
5032,6
38779,10
31586,14
29111,10
13195,3
37188,1
37188,7
35086,2
35086,9
29135,4
29135,3
9824,3
9824,15
8815,1
31710,2
31710,3
31710,6
5715,2
5715,4
5715,1
5715,12
3645,10
1791,5
1791,10
38104,5
38104,15
38104,9
8550,1
8550,6
18781,1
18781,7
10681,2
10681,15
10681,9
35933,4
10790,2
10790,1
10790,9
10790,12
29431,13
45577,5
6684,1
14991,10
1768,2
1768,4
1768,5
1768,6
29381,14
29381,6
32521,1
29547,3
10863,1
10863,6
1703,2
1703,5
2359,2
2359,5
2359,10
40520,10
4832,10
198,2
198,11
2808,2
2808,6
21603,1
21603,6
21603,9
3271,4
3271,6
40003,14
16524,2
16524,4
16524,6
43550,1
43550,6
2484,2
2484,4
2484,6
3627,1
3627,5
3627,3
3627,8
7474,1
7474,5
7474,8
7474,6
35018,1
1874,1
1874,8
1874,12
48317,4
1154,4
1154,5
1154,6
2020,4
2020,1
2020,3
11545,5
36759,4
18357,1
18357,3
3229,1
3229,8
3229,12
41444,14
15793,2
15793,6
551,2
551,13
4398,3
7715,3
41785,2
41785,4
41785,3
291,1
291,5
291,8
291,9
34363,7
10458,10
1124,8
1124,6
12699,1
36370,2
36370,5
36370,6
9737,2
9737,6
39489,2
39489,4
39489,6
13433,1
233,1
233,6
252,5
252,11
252,9
30967,3
30967,15
30967,9
36225,10
36122,10
8518,7
32737,1
43466,10
33538,5
39378,5
35300,5
34639,10
24981,1
2212,2
2212,6
960,4
960,5
960,8
40345,2
40345,1
40345,9
42956,1
42956,7
42956,9
6787,2
6787,5
6787,3
6787,9
4688,1
4688,8
4688,12
623,4
623,1
623,8
29777,14
29777,1
6169,2
6169,3
6169,9
14095,2
14095,1
29687,2
29687,4
29687,1
29687,3
4803,10
39634,2
39634,5
33309,2
33309,3
33309,11
33309,9
26013,1
149,2
149,17
149,5
149,3
149,11
149,8
149,9
49690,1
2328,10
11141,2
11141,10
32476,1
29649,14
36308,6
36308,16
33237,5
6211,5
29445,1
49355,6
10407,7
25941,1
25941,7
34655,3
41546,2
41546,1
41546,3
9916,13
31821,2
31821,4
31821,5
31821,3
31821,9
4124,3
1924,2
1924,4
1924,1
1924,5
1924,8
1924,6
1843,5
33183,2
33183,3
33183,7
10355,4
10355,1
24687,4
24687,3
24687,11
24687,7
24687,9
21373,2
21373,1
21373,12
30895,11
30895,8
30895,7
2392,4
2392,1
24133,2
24133,3
24133,8
24133,9
24133,12
35240,2
35240,11
47409,2
47409,8
47409,6
8679,1
3354,2
3354,15
3354,9
48884,1
48884,9
41169,7
24973,1
36124,5
36124,15
36124,11
36124,9
29353,4
29353,3
1369,4
1369,1
1369,11
3945,10
40230,5
40230,11
40230,7
4472,1
4472,7
33878,1
1095,5
35923,1
35923,7
38804,1
38804,7
26225,5
29637,5
29637,8
9849,10
12919,14
48203,2
48203,6
279,3
279,15
279,11
279,9
35704,1
31239,1
35458,9
36342,2
36342,1
36342,6
27811,2
27811,9
39589,2
39589,4
776,1
776,5
776,8
776,7
3182,1
3182,8
3182,7
22677,2
22677,4
22677,6
37929,1
32663,4
41207,10
1251,4
1251,1
1251,8
1251,6
28025,1
28025,11
28025,9
28025,12
11087,2
11087,6
17821,13
23967,4
1618,2
1618,4
1618,6
7156,2
7156,4
7156,6
50863,6
36001,7
1661,2
1661,6
32252,1
30029,4
30029,1
30029,3
30029,6
30029,9
34765,1
5674,8
5674,13
5674,10
354,1
354,6
354,12
9525,5
8302,12
10236,4
10236,5
10236,3
10236,8
10236,9
45611,3
45611,7
30669,14
5173,10
32256,3
32256,8
32256,6
1859,2
1859,13
37719,2
37719,1
37719,8
37719,12
49284,3
47402,8
1582,2
1582,4
1582,6
23897,7
5647,12
4614,4
4614,5
4614,8
35114,5
10408,5
10408,8
10408,9
42894,5
42894,7
42894,9
45517,1
45517,7
36431,7
8599,1
8599,12
8837,2
8837,9
8837,10
5632,3
32901,1
32901,5
32901,8
32901,12
40333,14
40333,5
40333,15
40333,8
40333,9
29870,8
10545,2
10545,3
10545,9
2327,10
32948,5
32948,8
32948,7
38653,2
38653,1
30470,1
33940,5
33940,7
5408,3
5408,10
4872,1
17493,5
23673,1
23673,8
19815,4
19815,1
19815,3
19815,9
19815,12
39196,1
39196,3
39196,9
15195,1
1846,5
1846,8
1846,13
6849,4
34506,10
7257,5
7257,3
48113,3
49200,5
49200,3
39057,2
14713,1
14713,3
14713,8
14713,9
15609,1
15609,8
15609,12
1524,5
1524,3
1524,7
1524,9
3772,6
14631,1
1250,4
1250,1
1250,3
1250,8
4211,2
4211,1
4211,3
32107,1
32107,7
34982,4
526,5
526,6
3258,15
3258,6
4918,1
4918,5
4918,11
4918,9
30571,2
30571,6
45078,4
45078,3
36298,1
36427,2
44931,1
44931,8
35180,5
35180,7
33438,2
33438,9
25345,3
25345,10
32321,2
32321,4
32321,1
2769,2
2769,4
2769,6
47778,2
47778,9
34649,2
34649,5
34649,6
38867,14
3342,2
3342,18
3342,15
3342,6
3342,9
39562,7
48510,2
48510,1
48510,13
2792,2
2792,3
2792,6
2095,4
2095,6
15905,2
15905,3
8443,1
16894,1
16894,13
6312,2
6312,4
6312,1
14995,10
11235,1
11235,8
11235,7
2759,2
2759,5
2759,6
35522,1
35522,7
660,1
660,3
660,8
342,5
342,6
37549,16
29099,1
29099,6
29099,7
17541,10
9886,7
33325,1
33325,13
13217,10
30989,1
40359,5
40359,11
9611,1
9611,8
9611,9
37640,1
42013,1
38118,6
3294,11
3294,6
18723,2
18723,9
23229,1
9290,1
9290,9
4621,5
4621,13
40747,17
40747,5
40747,18
40747,8
40747,7
10207,4
10207,1
10207,9
34528,3
42641,2
13325,10
33226,1
22785,1
22785,18
22785,8
22785,7
32871,1
32871,13
5986,4
5986,3
3620,1
41325,1
41325,15
43591,1
1399,2
1399,1
1399,5
1399,6
4266,5
4266,6
37095,5
37095,3
37095,7
49908,1
49908,7
11733,1
31054,1
4260,1
4260,10
958,2
958,4
958,6
19613,2
19613,13
1075,1
7593,1
7593,8
7593,12
3508,2
3508,14
3508,3
3508,8
3508,6
2397,4
2397,1
2397,6
19755,1
34283,1
37481,7
15359,2
15359,3
15359,9
31539,1
21483,1
21483,7
6909,4
3380,10
44204,11
44204,8
44204,9
3921,10
50205,2
50205,3
10531,4
10531,1
10531,11
38082,8
38998,1
21325,1
21325,7
21325,9
4419,1
4419,3
4419,7
49119,1
13221,3
13221,9
13221,10
37897,2
37897,4
37897,6
36721,10
6607,4
6607,3
22241,4
43807,1
6419,1
6419,8
6419,12
37989,2
37989,4
28339,14
28339,6
50048,8
1973,14
1973,11
1973,9
8635,12
42862,1
42862,3
42862,12
44073,1
44073,3
39292,2
39292,4
39292,1
39292,3
38646,13
33080,2
2310,6
37034,1
44200,2
44200,1
912,4
1139,4
1139,3
6658,1
3570,4
3570,3
3570,7
16726,1
16726,3
8246,2
8246,1
18063,13
3422,10
34763,1
14753,1
14753,8
11483,13
2390,2
2390,4
2390,1
2390,3
47777,2
47777,1
47777,5
47777,3
47777,7
38850,2
38850,3
51045,4
39940,19
39940,12
26263,5
36848,1
36848,8
35716,2
17813,9
7334,2
7334,4
7334,3
17957,7
6064,1
12441,2
12441,5
12441,6
2594,4
2594,1
2594,5
709,2
709,4
709,3
709,6
709,7
40870,2
40870,6
48709,14
10119,1
10119,7
48872,1
48872,7
34152,2
34152,15
34152,11
4561,10
36064,2
36064,3
14967,1
14967,8
14967,7
45447,2
45447,6
34599,4
34599,5
34599,3
34599,11
34599,6
4483,5
4483,8
4483,7
391,4
391,3
2383,2
2383,4
2383,8
2383,6
40337,10
8101,1
8101,12
44411,4
44411,3
44411,9
37938,5
37938,3
37938,11
37938,8
33357,2
33357,1
33357,15
26,2
26,5
26,6
12899,13
50049,4
10949,1
10949,6
39141,5
39141,3
39141,8
4662,4
4662,3
34851,14
1176,2
1176,4
1176,3
40479,4
40479,7
4991,7
26331,1
26331,5
11255,2
11255,12
16434,5
18083,3
1820,2
1820,4
1820,6
6428,2
6428,6
38069,4
38069,13
37306,2
37306,9
763,2
763,4
763,1
763,6
33733,13
42268,2
42268,3
35520,2
35520,6
33858,1
8961,1
1038,10
32944,1
14283,2
14283,6
14283,12
30754,1
16868,8
29677,5
3981,10
5838,2
5838,4
2665,4
2665,1
2665,3
53,1
53,5
53,8
53,7
42808,2
42808,4
30483,4
30483,5
30483,6
38865,10
25099,1
25099,8
25099,12
31138,2
31138,1
31138,3
1391,4
1391,6
1391,13
2167,1
2167,5
2167,8
2167,7
2167,9
42279,14
5030,1
5030,18
51064,2
51064,3
48539,1
48539,6
48539,7
7643,1
7643,7
14663,2
14663,3
14663,12
17679,2
45783,2
45783,4
45783,1
45783,5
45783,9
1537,2
1537,4
1537,8
1537,6
45246,4
45246,1
45246,3
45246,6
18303,2
18303,4
18303,6
5925,3
27633,1
27633,8
17741,5
17741,8
17741,7
467,2
467,6
3214,2
3214,4
14827,5
14827,8
14827,12
5096,4
5096,1
5096,3
2251,2
2251,1
2251,11
2251,9
21809,2
21809,1
21809,12
7322,1
7322,12
16648,2
16648,1
50406,2
50406,4
50406,3
23101,10
35737,2
35737,11
35737,6
9333,1
9333,8
15927,1
15927,9
12677,2
12677,4
12677,6
1020,2
1020,17
1020,5
1020,8
1020,9
2776,2
2776,4
2776,3
36639,3
37403,1
37403,5
37403,13
41912,2
41912,7
37050,1
37050,3
21339,2
21339,6
31105,2
31105,6
35321,13
9862,4
9862,3
17387,1
40460,1
40460,5
8331,1
8331,11
39024,2
39024,4
39024,3
1055,6
16780,2
16780,4
39993,1
39993,3
38815,1
38815,7
37879,2
2110,2
2110,4
2110,6
23459,2
23459,1
23459,3
48,4
48,3
48,11
48,6
4149,1
4149,12
13041,2
39659,1
39416,3
39416,6
6226,2
6226,5
6226,3
2062,2
2062,6
40732,2
40732,4
40732,11
35090,3
1485,1
1485,5
12497,1
3835,5
3835,7
44524,2
44524,4
44524,3
44524,8
38579,15
31096,1
22113,1
22113,3
7471,4
7471,1
7471,11
49843,1
49843,7
21329,4
21329,3
21329,11
21329,7
21329,9
10507,13
31865,1
31865,8
34840,5
19157,1
19157,9
7261,1
26287,1
49391,1
49391,3
23651,1
23153,1
23153,8
16988,1
16988,3
6625,1
6625,7
48873,2
48873,4
48873,3
37045,1
38854,8
32946,11
3075,4
3075,6
38830,2
38830,3
50932,2
50932,4
50932,3
940,1
940,8
940,9
940,12
3121,1
3121,12
39036,1
1475,2
1475,1
1475,11
36517,2
21563,3
21563,8
21563,9
10666,1
10666,6
7338,2
7338,11
7338,6
49291,5
49291,16
332,4
332,1
332,3
36121,10
49556,13
1941,4
1941,5
1941,6
22631,1
1827,2
1827,4
1827,3
1089,2
1089,8
1089,6
5477,1
5477,6
3403,10
3953,10
40267,7
40267,13
38828,1
43204,2
43204,6
40062,2
40062,4
40062,3
40062,8
25537,2
25537,3
25537,9
105,1
105,8
105,7
6694,10
22635,1
37915,6
34918,1
8751,1
8751,3
39700,14
36127,5
1255,4
1255,3
1255,6
38606,2
38606,9
15021,5
1127,1
1127,6
1127,12
10511,7
33247,8
27631,2
27631,3
27631,6
49199,2
49199,6
38098,5
38098,8
38098,13
35508,4
35508,3
40816,14
48586,7
49498,2
49498,1
15979,1
15979,7
40542,1
40542,7
40542,9
3566,10
40376,7
50434,10
41384,1
41384,7
32875,1
32875,19
48369,2
48369,3
35603,6
8626,7
38026,4
38026,3
9716,2
9716,1
1511,10
1568,2
1568,1
1568,8
16508,1
16508,12
39410,2
39410,4
39410,3
39410,6
37509,2
3515,2
3515,3
24793,1
30617,1
637,1
637,8
637,12
746,17
746,1
746,5
746,8
746,20
24641,10
36158,14
33723,1
31575,2
31575,5
31575,13
48417,3
962,3
962,6
962,7
45535,1
1259,4
1259,6
1766,2
1766,3
15895,8
49599,1
49599,7
6864,11
6864,9
36094,3
36094,7
42193,5
7031,3
10564,2
10564,1
10564,10
5996,2
5996,1
5996,13
20907,4
2260,1
2260,6
2260,12
10740,4
10740,1
10740,5
10740,3
38538,4
38538,3
3679,10
40636,2
40636,4
40636,1
40636,3
30048,4
30048,1
30048,7
8539,15
168,2
168,4
168,5
168,6
42074,5
15489,2
15489,3
3004,3
5784,17
5784,5
5784,8
5784,6
5784,20
11743,2
11743,6
44087,2
44087,1
30395,1
8415,4
8415,5
51128,2
51128,4
51128,3
3303,10
41636,3
4208,2
41279,14
1184,4
1184,1
1184,5
1184,6
33421,2
33421,9
3946,1
3946,5
3946,7
6061,3
6061,15
18959,10
25543,2
3518,3
50953,2
50953,4
50953,1
50953,3
50953,12
3812,4
37587,3
26335,5
4714,10
39466,10
45522,1
45522,6
434,2
434,4
434,3
5191,5
5191,8
5191,10
6277,3
4033,1
4033,5
41156,1
21475,1
31890,1
48320,4
48320,3
3543,10
49633,1
6077,1
6077,3
42863,3
14811,1
14811,7
49145,5
49145,3
49145,7
16245,1
35609,4
35609,3
3098,2
3098,6
12815,1
12815,7
30249,5
30249,7
22065,2
22065,4
22065,1
1521,5
17147,1
10191,1
10191,6
848,6
9164,5
9164,13
2573,4
2573,5
2573,7
17873,2
17873,4
17873,1
17873,3
4218,8
31240,5
31240,3
31240,16
3023,1
3023,9
3023,12
2721,1
2721,10
77,2
77,1
77,5
42835,2
42835,4
42835,3
2983,4
2983,5
2983,3
2983,15
2983,11
2983,9
2980,2
2980,4
2980,3
34224,7
11019,4
11019,1
11019,3
25687,2
25687,4
25687,1
25687,5
43878,1
20713,1
29541,3
941,1
941,12
2439,10
38084,2
38084,3
38084,9
20057,1
20057,6
37036,1
37036,7
9289,1
9289,5
9289,7
424,4
424,1
424,6
42263,4
42263,1
42263,6
44006,1
44006,8
384,2
384,5
384,15
384,6
384,9
384,12
15897,1
36946,2
36946,4
36946,3
1406,5
1406,8
1406,10
33232,2
33232,4
33232,5
33232,8
5936,5
48345,1
37307,2
37307,9
6980,15
6980,11
6980,9
34647,5
17389,2
38325,2
38325,9
5184,4
5184,1
8162,3
8162,15
8162,11
21597,10
41124,1
41124,15
41124,9
8861,5
8861,8
8861,12
25389,2
25389,4
25389,1
25389,3
27939,2
3497,8
34979,1
34979,7
39803,10
34223,1
34223,3
9165,5
9165,13
26255,5
34436,14
27577,13
31317,1
1313,2
1313,4
1313,1
1313,5
1313,3
37839,8
37839,6
23593,5
23593,7
33238,5
4129,1
807,2
807,4
807,5
807,3
33872,1
42568,7
8457,2
8457,1
8457,9
36895,10
40208,1
40208,7
39741,5
39741,3
39741,7
32502,1
2927,5
2927,8
31261,14
34835,2
34835,1
34835,12
2261,15
2261,6
29165,1
29165,12
7305,4
7305,1
7305,11
43323,14
5565,10
38919,4
38919,1
38919,3
38919,9
42457,1
3130,1
3130,15
40941,10
39117,13
49361,3
49361,11
49361,9
2318,2
39212,7
42977,2
42977,4
42977,3
42977,8
32268,1
32268,11
32268,9
33462,1
1266,4
1266,3
27945,1
27945,8
27945,9
11595,1
8316,1
8316,13
1215,6
7639,4
7639,3
3750,18
3750,7
1386,10
31737,1
31737,3
31737,8
31737,6
31737,9
31737,12
277,1
277,5
277,8
277,6
277,12
22487,3
28561,5
32998,2
32998,5
37984,2
37984,4
37984,1
37984,3
37984,11
48968,14
11853,4
11853,1
11853,3
7270,2
7270,5
7270,6
6880,2
6880,15
6880,6
6880,9
6227,1
6227,5
6227,12
4088,2
4088,4
4088,1
4088,6
50644,2
50644,6
50644,9
42302,1
42302,3
6830,2
23659,5
37881,7
22577,3
35516,1
9053,2
9053,18
9053,6
38272,1
38272,8
38272,7
2418,2
2418,4
37980,4
37980,1
37980,3
29003,7
32947,5
32947,7
32947,13
1854,2
1854,4
1854,6
7255,1
51,2
51,5
51,8
51,9
48420,14
48420,3
47162,2
47162,4
47162,3
36214,18
36214,8
40335,5
40335,7
50060,3
36797,1
36797,3
38504,14
3824,10
8366,1
8366,7
8366,12
24231,2
24231,4
24231,1
24231,3
24231,8
7411,10
34246,10
26257,5
47616,11
47616,9
47616,16
42181,1
9810,1
30243,10
154,2
154,4
154,1
154,9
38254,5
38254,7
3910,2
3910,1
3910,8
3910,9
3910,10
42805,2
42805,5
437,14
437,5
437,15
22511,1
36022,2
40776,1
40776,5
40776,13
31463,5
31463,7
37940,1
37940,7
3881,1
42153,2
42153,6
527,2
527,4
527,1
527,3
38186,1
38186,8
13939,2
13939,8
13939,6
3056,10
11685,4
11685,5
11685,11
11685,9
3734,5
50864,3
31246,4
31246,3
2378,10
19645,4
19645,1
19645,3
38681,2
37140,1
37140,15
37140,9
1261,2
1261,1
1261,6
4667,4
4667,3
28759,4
28759,3
17673,3
134,2
134,5
134,6
2229,4
2229,1
2229,3
7041,1
43568,3
12067,2
12067,8
38925,7
35760,2
35760,5
35760,3
35760,11
4205,8
36702,2
36702,5
36702,3
11357,6
2109,2
2109,4
2109,6
38411,1
38411,5
22543,10
43439,7
43439,9
48072,1
40197,1
40197,7
42250,1
42250,7
42250,9
15881,1
15881,12
16800,2
16800,4
40141,1
1064,4
1064,1
1064,6
41708,14
30694,2
30694,4
30694,1
30694,3
9500,2
9500,8
9500,6
50515,7
50515,9
37595,4
37595,1
37595,3
37595,8
2885,1
13509,1
34549,4
34549,3
5034,2
5034,15
5034,9
17341,1
17341,7
29467,4
2428,4
2428,3
3545,1
3545,7
2430,10
22055,15
22055,11
22055,9
42550,6
2534,5
2534,3
2534,8
2534,6
30193,5
37176,2
37176,4
37176,3
37176,8
1493,2
1493,3
270,2
270,15
270,9
1685,2
1685,1
1685,3
23575,1
47250,2
47250,9
11835,2
11835,3
38068,13
2162,4
48643,1
48643,8
3379,10
3436,4
3436,6
9348,5
9348,8
9348,7
49981,2
49981,3
49981,8
2826,4
2826,3
17719,1
539,2
539,1
539,6
1237,2
1237,4
1237,1
1237,3
42340,1
42340,3
17717,2
8244,1
29349,7
2146,3
2146,8
43711,5
546,5
546,8
546,9
5307,4
5307,1
5307,6
42104,9
441,14
441,5
441,3
441,18
441,8
31903,1
23989,12
34694,13
19511,2
19511,1
19511,19
4443,2
4443,4
4443,1
6986,10
3264,12
6930,4
6930,1
6930,3
24663,1
24663,7
24663,9
28531,1
28531,6
9095,4
22493,3
33203,5
33203,8
42170,7
50608,2
50608,5
50608,9
28055,5
2032,2
2032,4
2032,1
2032,5
2032,3
5484,4
5484,1
5484,3
5484,9
40242,4
40242,3
50713,2
50713,6
50713,9
11009,4
11009,1
11009,3
39412,4
10721,14
10721,1
10721,5
10721,11
38433,3
38433,6
19951,2
19951,4
19951,3
38201,1
30198,4
28779,18
28779,20
28779,10
1720,1
1720,5
1720,8
1844,2
1844,1
1844,11
34107,10
25661,1
25661,7
29635,1
29635,8
31785,2
31785,5
31785,8
31785,9
30122,1
30122,6
29389,4
2539,10
23551,1
23551,7
1704,2
1704,4
1704,6
35567,2
35567,6
2133,5
2133,3
2133,7
42361,1
42361,8
42361,7
31909,1
31909,7
17325,3
17325,6
498,2
498,4
498,6
49842,1
49842,5
49842,3
49842,8
2651,1
2651,3
5983,1
41587,2
41587,1
15535,7
33018,2
33018,3
13271,2
13271,4
13271,3
5027,4
5027,1
12115,2
12115,4
12115,5
12115,3
12115,15
12115,9
420,4
420,6
40157,5
40157,6
3759,1
3759,8
48576,15
32852,9
9257,10
31163,2
31163,6
50629,2
50629,4
50629,11
12343,2
12343,4
12343,1
12343,6
5160,10
9493,2
9493,1
9493,9
9493,12
35306,1
35306,7
48321,4
18413,6
30125,1
2689,4
2689,6
849,1
849,11
849,6
849,7
4578,2
4578,1
4578,6
4262,2
4262,4
4262,3
4262,12
39621,3
2294,2
2294,5
2294,8
2294,6
37822,2
37822,4
37822,3
37822,9
30362,6
30829,7
41488,1
41488,3
41488,7
31564,1
31564,7
5233,4
5233,1
5233,3
23983,5
33915,1
39762,1
39538,1
39538,3
39538,9
35478,1
35478,7
27815,2
41710,2
41710,3
41710,8
35202,2
50321,4
8368,1
8368,6
38312,2
38312,6
35507,5
5053,2
5053,6
13249,4
13249,1
2403,1
2403,5
2403,12
38295,1
38295,7
3948,2
3948,1
3948,8
3948,9
3948,12
12365,1
12365,5
12365,8
8065,2
8065,4
34794,1
31604,1
9001,6
38346,7
4575,2
4575,6
4575,10
1024,2
1024,5
35984,2
35984,1
35984,5
20689,1
20689,5
20689,11
4013,2
4013,4
37349,2
37349,4
37349,3
40251,2
40251,4
40251,6
1906,5
1906,3
1906,8
1906,9
6422,10
37449,2
37449,3
37449,9
37449,12
48909,4
6689,10
3511,2
8189,1
8666,4
8666,1
8666,6
4280,2
4280,11
4280,9
4280,16
17259,1
17259,13
15839,10
49735,1
49735,7
35401,6
35401,9
41051,17
41051,1
41051,7
35402,14
1644,3
1644,8
530,8
3384,10
245,1
245,5
41194,2
41194,11
12879,2
12879,11
41203,6
18599,1
208,2
208,4
208,11
208,6
36305,8
35839,4
35839,1
35839,5
41008,1
39570,1
39570,8
32218,2
32218,4
32218,8
32218,6
31404,1
31404,8
31404,12
1878,5
17020,5
17020,8
32568,6
7818,3
6479,18
6479,8
6479,7
18295,2
43779,1
43779,8
43779,12
1356,2
1356,5
24151,8
24151,7
2673,4
2673,1
2673,3
37364,2
37364,1
37364,3
37364,9
1744,4
1744,1
1744,5
1744,3
1744,8
40244,4
40244,3
26017,1
6935,7
6007,4
6007,3
6007,8
48365,1
48365,9
31512,7
3686,1
30673,1
35749,3
29527,4
29527,5
29527,3
29527,8
29527,9
3923,2
3923,4
3923,1
39714,2
39714,5
39690,14
39690,3
13835,2
17987,3
188,1
188,11
188,9
188,10
37773,1
37773,18
37773,7
1560,2
1560,6
1560,12
33811,1
33811,13
3335,5
3335,8
3335,7
36584,7
2923,1
33895,5
17539,10
35686,1
18,2
18,5
18,13
10834,1
10834,8
28077,7
1719,2
1719,1
1719,5
28725,5
28725,8
6609,1
6609,8
42967,1
7843,14
